Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    OPERATOR

Grammar

Rule 0     S' -> program

state 54

    (50) relopexp -> exp LT . exp
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 95
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 55

    (51) relopexp -> exp NE . exp
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 96
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 56

    (52) relopexp -> exp EQ . exp
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 97
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 57

    (53) relopexp -> exp GE . exp
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 98
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 58

    (54) relopexp -> exp LE . exp
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 99
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 59

    (55) otherop -> exp AND . exp
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 100
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 60

    (56) otherop -> exp OR . exp
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 101
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 61

    (57) otherop -> exp SUM . exp
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 102
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 62

    (58) otherop -> exp SUB . exp
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 103
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 63

    (59) otherop -> exp MUL . exp
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 104
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 64

    (60) otherop -> exp DIV . exp
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 105
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 65

    (61) otherop -> exp MOD . exp
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 106
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 66

    (70) exp -> LRB exp . RRB
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . GE exp
    (54) relopexp -> exp . LE exp
    (55) otherop -> exp . AND exp
    (56) otherop -> exp . OR exp
    (57) otherop -> exp . SUM exp
    (58) otherop -> exp . SUB exp
    (59) otherop -> exp . MUL exp
    (60) otherop -> exp . DIV exp
    (61) otherop -> exp . MOD exp

    RRB             shift and go to state 107
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65


state 67

    (72) exp -> SUB exp .
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . GE exp
    (54) relopexp -> exp . LE exp
    (55) otherop -> exp . AND exp
    (56) otherop -> exp . OR exp
    (57) otherop -> exp . SUM exp
    (58) otherop -> exp . SUB exp
    (59) otherop -> exp . MUL exp
    (60) otherop -> exp . DIV exp
    (61) otherop -> exp . MOD exp

    RSB             reduce using rule 72 (exp -> SUB exp .)
    GT              reduce using rule 72 (exp -> SUB exp .)
    LT              reduce using rule 72 (exp -> SUB exp .)
    NE              reduce using rule 72 (exp -> SUB exp .)
    EQ              reduce using rule 72 (exp -> SUB exp .)
    GE              reduce using rule 72 (exp -> SUB exp .)
    LE              reduce using rule 72 (exp -> SUB exp .)
    AND             reduce using rule 72 (exp -> SUB exp .)
    OR              reduce using rule 72 (exp -> SUB exp .)
    SUM             reduce using rule 72 (exp -> SUB exp .)
    SUB             reduce using rule 72 (exp -> SUB exp .)
    COLON           reduce using rule 72 (exp -> SUB exp .)
    COMMA           reduce using rule 72 (exp -> SUB exp .)
    RRB             reduce using rule 72 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 72 (exp -> SUB exp .)
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65

  ! MUL             [ reduce using rule 72 (exp -> SUB exp .) ]
  ! DIV             [ reduce using rule 72 (exp -> SUB exp .) ]
  ! MOD             [ reduce using rule 72 (exp -> SUB exp .) ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]
  ! LE              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! SUM             [ shift and go to state 61 ]
  ! SUB             [ shift and go to state 62 ]


state 68

    (73) exp -> NOT exp .
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . GE exp
    (54) relopexp -> exp . LE exp
    (55) otherop -> exp . AND exp
    (56) otherop -> exp . OR exp
    (57) otherop -> exp . SUM exp
    (58) otherop -> exp . SUB exp
    (59) otherop -> exp . MUL exp
    (60) otherop -> exp . DIV exp
    (61) otherop -> exp . MOD exp

    RSB             reduce using rule 73 (exp -> NOT exp .)
    GT              reduce using rule 73 (exp -> NOT exp .)
    LT              reduce using rule 73 (exp -> NOT exp .)
    NE              reduce using rule 73 (exp -> NOT exp .)
    EQ              reduce using rule 73 (exp -> NOT exp .)
    GE              reduce using rule 73 (exp -> NOT exp .)
    LE              reduce using rule 73 (exp -> NOT exp .)
    AND             reduce using rule 73 (exp -> NOT exp .)
    OR              reduce using rule 73 (exp -> NOT exp .)
    SUM             reduce using rule 73 (exp -> NOT exp .)
    SUB             reduce using rule 73 (exp -> NOT exp .)
    MUL             reduce using rule 73 (exp -> NOT exp .)
    DIV             reduce using rule 73 (exp -> NOT exp .)
    MOD             reduce using rule 73 (exp -> NOT exp .)
    COLON           reduce using rule 73 (exp -> NOT exp .)
    COMMA           reduce using rule 73 (exp -> NOT exp .)
    RRB             reduce using rule 73 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 73 (exp -> NOT exp .)

  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]
  ! LE              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! SUM             [ shift and go to state 61 ]
  ! SUB             [ shift and go to state 62 ]
  ! MUL             [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]
  ! MOD             [ shift and go to state 65 ]


state 69

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 70

    (25) block -> LCB stmtlist . RCB
    (28) stmtlist -> stmtlist . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt
    (44) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (45) stmt -> . IF LRB exp RRB stmt ELSE stmt
    (46) stmt -> . PRINT LRB ID RRB SEMICOLON
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (25) block -> . LCB stmtlist RCB
    (26) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    RCB             shift and go to state 108
    RETURN          shift and go to state 73
    WHILE           shift and go to state 77
    ON              shift and go to state 78
    FOR             shift and go to state 79
    IF              shift and go to state 81
    PRINT           shift and go to state 82
    ID              shift and go to state 80
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    LCB             shift and go to state 42
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    stmt                           shift and go to state 109
    exp                            shift and go to state 74
    block                          shift and go to state 75
    vardec                         shift and go to state 76
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 71

    (26) block -> LCB RCB .

    $end            reduce using rule 26 (block -> LCB RCB .)
    RCB             reduce using rule 26 (block -> LCB RCB .)
    RETURN          reduce using rule 26 (block -> LCB RCB .)
    WHILE           reduce using rule 26 (block -> LCB RCB .)
    ON              reduce using rule 26 (block -> LCB RCB .)
    FOR             reduce using rule 26 (block -> LCB RCB .)
    IF              reduce using rule 26 (block -> LCB RCB .)
    PRINT           reduce using rule 26 (block -> LCB RCB .)
    ID              reduce using rule 26 (block -> LCB RCB .)
    LRB             reduce using rule 26 (block -> LCB RCB .)
    SUB             reduce using rule 26 (block -> LCB RCB .)
    NOT             reduce using rule 26 (block -> LCB RCB .)
    LCB             reduce using rule 26 (block -> LCB RCB .)
    INTEGERNUMBER   reduce using rule 26 (block -> LCB RCB .)
    FLOATNUMBER     reduce using rule 26 (block -> LCB RCB .)
    TRUE            reduce using rule 26 (block -> LCB RCB .)
    FALSE           reduce using rule 26 (block -> LCB RCB .)
    MAIN            reduce using rule 26 (block -> LCB RCB .)
    FUNCTION        reduce using rule 26 (block -> LCB RCB .)
    ELSE            reduce using rule 26 (block -> LCB RCB .)
    ELSEIF          reduce using rule 26 (block -> LCB RCB .)
    WHERE           reduce using rule 26 (block -> LCB RCB .)


state 72

    (27) stmtlist -> stmt .

    RCB             reduce using rule 27 (stmtlist -> stmt .)
    RETURN          reduce using rule 27 (stmtlist -> stmt .)
    WHILE           reduce using rule 27 (stmtlist -> stmt .)
    ON              reduce using rule 27 (stmtlist -> stmt .)
    FOR             reduce using rule 27 (stmtlist -> stmt .)
    IF              reduce using rule 27 (stmtlist -> stmt .)
    PRINT           reduce using rule 27 (stmtlist -> stmt .)
    ID              reduce using rule 27 (stmtlist -> stmt .)
    LRB             reduce using rule 27 (stmtlist -> stmt .)
    SUB             reduce using rule 27 (stmtlist -> stmt .)
    NOT             reduce using rule 27 (stmtlist -> stmt .)
    LCB             reduce using rule 27 (stmtlist -> stmt .)
    INTEGERNUMBER   reduce using rule 27 (stmtlist -> stmt .)
    FLOATNUMBER     reduce using rule 27 (stmtlist -> stmt .)
    TRUE            reduce using rule 27 (stmtlist -> stmt .)
    FALSE           reduce using rule 27 (stmtlist -> stmt .)
    WHERE           reduce using rule 27 (stmtlist -> stmt .)


state 73

    (33) stmt -> RETURN . exp SEMICOLON
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
